{'--comb': True,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '350',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/Escherichia_coli_summary.csv',
 '-n': 'zoro_orzo_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/cTAS/'}
Number_of_cTAS:288
with_maximal_distance_of:201

Number_of_cTAS:289
with_maximal_distance_of:204

Number_of_cTAS:347
with_maximal_distance_of:237

Number_of_cTAS:471
with_maximal_distance_of:240

Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_strain_NCTC9113_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1785071, 1785029], ['-', 1785719, 1785639]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1785111, 1785029], ['-', 1785719, 1785639]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1785350, 1785439], ['+', 1785958, 1786047]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1785350, 1785439], ['+', 1785958, 1786047]]})
Escherichia_coli_strain_NCTC9699_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_infernal': [['-', 1762004, 1761924], ['-', 1762612, 1762532]], 'at_nt_zoro_orzo_maxS_blastn': [['-', 1762004, 1761924], ['-', 1762612, 1762532]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1762243, 1762332], ['+', 1762851, 1762940]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1762243, 1762332], ['+', 1762851, 1762940]]})
Escherichia_coli_strain_NCTC9699_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_infernal': [['-', 1762004, 1761924], ['-', 1762612, 1762532]], 'at_nt_zoro_orzo_maxS_blastn': [['-', 1762004, 1761924], ['-', 1762612, 1762532]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1762243, 1762332], ['+', 1762851, 1762940]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1762243, 1762332], ['+', 1762851, 1762940]]})
Escherichia_coli_strain_NCTC9699_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_infernal': [['-', 1762004, 1761924], ['-', 1762612, 1762532]], 'at_nt_zoro_orzo_maxS_blastn': [['-', 1762004, 1761924], ['-', 1762612, 1762532]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1762243, 1762332], ['+', 1762851, 1762940]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1762243, 1762332], ['+', 1762851, 1762940]]})
Escherichia_coli_strain_NCTC9699_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_infernal': [['-', 1762004, 1761924], ['-', 1762612, 1762532]], 'at_nt_zoro_orzo_maxS_blastn': [['-', 1762004, 1761924], ['-', 1762612, 1762532]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1762243, 1762332], ['+', 1762851, 1762940]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1762243, 1762332], ['+', 1762851, 1762940]]})
Escherichia_coli_strain_O177_H21_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4209993, 4209951], ['-', 4210641, 4210561]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4210033, 4209951], ['-', 4210641, 4210561]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4210272, 4210361], ['+', 4210880, 4210969]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4210272, 4210361], ['+', 4210880, 4210969]]})
Escherichia_coli_strain_O177_H21_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4209993, 4209951], ['-', 4210641, 4210561]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4210033, 4209951], ['-', 4210641, 4210561]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4210272, 4210361], ['+', 4210880, 4210969]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4210272, 4210361], ['+', 4210880, 4210969]]})
Escherichia_coli_strain_O177_H21_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4209993, 4209951], ['-', 4210641, 4210561]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4210033, 4209951], ['-', 4210641, 4210561]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4210272, 4210361], ['+', 4210880, 4210969]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4210272, 4210361], ['+', 4210880, 4210969]]})
Escherichia_coli_strain_O177_H21_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4209993, 4209951], ['-', 4210641, 4210561]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4210033, 4209951], ['-', 4210641, 4210561]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4210272, 4210361], ['+', 4210880, 4210969]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4210272, 4210361], ['+', 4210880, 4210969]]})
Escherichia_coli_strain_PA20_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2315659, 2315617], ['-', 2316308, 2316228]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2315699, 2315617], ['-', 2316308, 2316228]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2315938, 2316027], ['+', 2316547, 2316636]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2315938, 2316027], ['+', 2316547, 2316636]]})
Escherichia_coli_strain_PA20_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2315659, 2315617], ['-', 2316308, 2316228]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2315699, 2315617], ['-', 2316308, 2316228]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2315938, 2316027], ['+', 2316547, 2316636]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2315938, 2316027], ['+', 2316547, 2316636]]})
Escherichia_coli_strain_PA20_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2315659, 2315617], ['-', 2316308, 2316228]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2315699, 2315617], ['-', 2316308, 2316228]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2315938, 2316027], ['+', 2316547, 2316636]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2315938, 2316027], ['+', 2316547, 2316636]]})
Escherichia_coli_strain_PA20_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2315659, 2315617], ['-', 2316308, 2316228]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2315699, 2315617], ['-', 2316308, 2316228]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2315938, 2316027], ['+', 2316547, 2316636]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2315938, 2316027], ['+', 2316547, 2316636]]})
Escherichia_coli_strain_PPECC42_chromosome_PPECC42_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2331625, 2331536], ['-', 2332234, 2332145]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2331625, 2331536], ['-', 2332234, 2332145]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2331864, 2331944], ['+', 2332473, 2332555]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2331864, 2331944]]})
Escherichia_coli_strain_PPECC42_chromosome_PPECC42_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2331625, 2331536], ['-', 2332234, 2332145]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2331625, 2331536], ['-', 2332234, 2332145]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2331864, 2331944], ['+', 2332473, 2332555]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2331864, 2331944]]})
Escherichia_coli_strain_PPECC42_chromosome_PPECC42_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2331625, 2331536], ['-', 2332234, 2332145]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2331625, 2331536], ['-', 2332234, 2332145]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2331864, 2331944], ['+', 2332473, 2332555]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2331864, 2331944]]})
Escherichia_coli_strain_RM10466_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2517013, 2516924], ['-', 2517621, 2517532]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2517013, 2516924], ['-', 2517621, 2517532]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2517252, 2517332], ['+', 2517900, 2517942]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2517252, 2517332], ['+', 2517860, 2517942]]})
Escherichia_coli_strain_RM10466_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2517013, 2516924], ['-', 2517621, 2517532]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2517013, 2516924], ['-', 2517621, 2517532]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2517252, 2517332], ['+', 2517900, 2517942]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2517252, 2517332], ['+', 2517860, 2517942]]})
Escherichia_coli_strain_RM10466_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2517013, 2516924], ['-', 2517621, 2517532]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2517013, 2516924], ['-', 2517621, 2517532]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2517252, 2517332], ['+', 2517900, 2517942]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2517252, 2517332], ['+', 2517860, 2517942]]})
Escherichia_coli_strain_RM10466_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2517013, 2516924], ['-', 2517621, 2517532]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2517013, 2516924], ['-', 2517621, 2517532]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2517252, 2517332], ['+', 2517900, 2517942]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2517252, 2517332], ['+', 2517860, 2517942]]})
Escherichia_coli_strain_RM14721_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2962095, 2962006], ['-', 2962703, 2962614]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2962095, 2962006], ['-', 2962703, 2962614]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2962334, 2962414], ['+', 2962942, 2963022]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2962334, 2962414], ['+', 2962942, 2963022]]})
Escherichia_coli_strain_RM14721_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2962095, 2962006], ['-', 2962703, 2962614]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2962095, 2962006], ['-', 2962703, 2962614]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2962334, 2962414], ['+', 2962942, 2963022]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2962334, 2962414], ['+', 2962942, 2963022]]})
Escherichia_coli_strain_RM14721_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2962095, 2962006], ['-', 2962703, 2962614]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2962095, 2962006], ['-', 2962703, 2962614]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2962334, 2962414], ['+', 2962942, 2963022]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2962334, 2962414], ['+', 2962942, 2963022]]})
Escherichia_coli_strain_RM14721_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2962095, 2962006], ['-', 2962703, 2962614]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2962095, 2962006], ['-', 2962703, 2962614]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2962334, 2962414], ['+', 2962942, 2963022]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2962334, 2962414], ['+', 2962942, 2963022]]})
Escherichia_coli_strain_RM9131_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2623817, 2623728], ['-', 2624425, 2624336]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2623817, 2623728], ['-', 2624425, 2624336]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2624056, 2624136], ['+', 2624664, 2624746]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2624056, 2624136], ['+', 2624704, 2624746]]})
Escherichia_coli_strain_RM9131_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2623817, 2623728], ['-', 2624425, 2624336]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2623817, 2623728], ['-', 2624425, 2624336]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2624056, 2624136], ['+', 2624664, 2624746]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2624056, 2624136], ['+', 2624704, 2624746]]})
Escherichia_coli_strain_RM9131_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2623817, 2623728], ['-', 2624425, 2624336]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2623817, 2623728], ['-', 2624425, 2624336]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2624056, 2624136], ['+', 2624664, 2624746]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2624056, 2624136], ['+', 2624704, 2624746]]})
Escherichia_coli_strain_RM9131_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2623817, 2623728], ['-', 2624425, 2624336]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2623817, 2623728], ['-', 2624425, 2624336]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2624056, 2624136], ['+', 2624664, 2624746]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2624056, 2624136], ['+', 2624704, 2624746]]})
Escherichia_coli_strain_RM9387_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3140188, 3140099], ['-', 3140796, 3140707]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3140188, 3140099], ['-', 3140796, 3140707]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3140427, 3140507], ['+', 3141075, 3141117]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3140427, 3140507], ['+', 3141035, 3141117]]})
Escherichia_coli_strain_RM9387_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3140188, 3140099], ['-', 3140796, 3140707]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3140188, 3140099], ['-', 3140796, 3140707]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3140427, 3140507], ['+', 3141075, 3141117]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3140427, 3140507], ['+', 3141035, 3141117]]})
Escherichia_coli_strain_RM9387_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3140188, 3140099], ['-', 3140796, 3140707]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3140188, 3140099], ['-', 3140796, 3140707]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3140427, 3140507], ['+', 3141075, 3141117]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3140427, 3140507], ['+', 3141035, 3141117]]})
Escherichia_coli_strain_RM9387_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3140188, 3140099], ['-', 3140796, 3140707]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3140188, 3140099], ['-', 3140796, 3140707]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3140427, 3140507], ['+', 3141075, 3141117]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3140427, 3140507], ['+', 3141035, 3141117]]})
Escherichia_coli_strain_RM9975_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2618513, 2618424], ['-', 2619121, 2619032]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2618513, 2618424], ['-', 2619121, 2619032]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2618752, 2618832], ['+', 2619360, 2619442]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2618752, 2618832], ['+', 2619400, 2619442]]})
Escherichia_coli_strain_RM9975_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2618513, 2618424], ['-', 2619121, 2619032]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2618513, 2618424], ['-', 2619121, 2619032]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2618752, 2618832], ['+', 2619360, 2619442]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2618752, 2618832], ['+', 2619400, 2619442]]})
Escherichia_coli_strain_RM9975_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2618513, 2618424], ['-', 2619121, 2619032]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2618513, 2618424], ['-', 2619121, 2619032]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2618752, 2618832], ['+', 2619360, 2619442]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2618752, 2618832], ['+', 2619400, 2619442]]})
Escherichia_coli_strain_RM9975_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2618513, 2618424], ['-', 2619121, 2619032]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2618513, 2618424], ['-', 2619121, 2619032]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2618752, 2618832], ['+', 2619360, 2619442]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2618752, 2618832], ['+', 2619400, 2619442]]})
Escherichia_coli_strain_S10_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3346788, 3346746], ['-', 3347436, 3347356]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3346828, 3346746], ['-', 3347436, 3347356]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3347067, 3347156], ['+', 3347675, 3347764]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3347067, 3347156], ['+', 3347675, 3347764]]})
Escherichia_coli_strain_S10_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3346788, 3346746], ['-', 3347436, 3347356]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3346828, 3346746], ['-', 3347436, 3347356]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3347067, 3347156], ['+', 3347675, 3347764]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3347067, 3347156], ['+', 3347675, 3347764]]})
Escherichia_coli_strain_S10_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3346788, 3346746], ['-', 3347436, 3347356]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3346828, 3346746], ['-', 3347436, 3347356]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3347067, 3347156], ['+', 3347675, 3347764]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3347067, 3347156], ['+', 3347675, 3347764]]})
Escherichia_coli_strain_S10_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3346788, 3346746], ['-', 3347436, 3347356]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3346828, 3346746], ['-', 3347436, 3347356]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3347067, 3347156], ['+', 3347675, 3347764]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3347067, 3347156], ['+', 3347675, 3347764]]})
Escherichia_coli_strain_S21_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 1708483, 1708394], ['-', 1709091, 1709002]], 't_nt_zoro_orzo_maxS_infernal': [['-', 1708483, 1708394], ['-', 1709091, 1709002]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1708722, 1708802], ['+', 1709370, 1709412]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1708722, 1708802], ['+', 1709330, 1709412]]})
Escherichia_coli_strain_S21_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 1708483, 1708394], ['-', 1709091, 1709002]], 't_nt_zoro_orzo_maxS_infernal': [['-', 1708483, 1708394], ['-', 1709091, 1709002]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1708722, 1708802], ['+', 1709370, 1709412]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1708722, 1708802], ['+', 1709330, 1709412]]})
Escherichia_coli_strain_S21_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 1708483, 1708394], ['-', 1709091, 1709002]], 't_nt_zoro_orzo_maxS_infernal': [['-', 1708483, 1708394], ['-', 1709091, 1709002]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1708722, 1708802], ['+', 1709370, 1709412]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1708722, 1708802], ['+', 1709330, 1709412]]})
Escherichia_coli_strain_S21_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 1708483, 1708394], ['-', 1709091, 1709002]], 't_nt_zoro_orzo_maxS_infernal': [['-', 1708483, 1708394], ['-', 1709091, 1709002]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1708722, 1708802], ['+', 1709370, 1709412]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1708722, 1708802], ['+', 1709330, 1709412]]})
Escherichia_coli_strain_S3_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1212413, 1212371], ['-', 1213061, 1212981]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1212453, 1212371], ['-', 1213061, 1212981]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1212692, 1212781], ['+', 1213300, 1213389]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1212692, 1212781], ['+', 1213300, 1213389]]})
Escherichia_coli_strain_S3_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1212413, 1212371], ['-', 1213061, 1212981]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1212453, 1212371], ['-', 1213061, 1212981]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1212692, 1212781], ['+', 1213300, 1213389]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1212692, 1212781], ['+', 1213300, 1213389]]})
Escherichia_coli_strain_S3_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1212413, 1212371], ['-', 1213061, 1212981]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1212453, 1212371], ['-', 1213061, 1212981]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1212692, 1212781], ['+', 1213300, 1213389]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1212692, 1212781], ['+', 1213300, 1213389]]})
Escherichia_coli_strain_S3_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1212413, 1212371], ['-', 1213061, 1212981]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1212453, 1212371], ['-', 1213061, 1212981]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1212692, 1212781], ['+', 1213300, 1213389]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1212692, 1212781], ['+', 1213300, 1213389]]})
Escherichia_coli_strain_S40_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1814745, 1814703], ['-', 1815393, 1815313]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1814785, 1814703], ['-', 1815393, 1815313]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1815024, 1815113], ['+', 1815632, 1815721]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1815024, 1815113], ['+', 1815632, 1815721]]})
Escherichia_coli_strain_S40_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1814745, 1814703], ['-', 1815393, 1815313]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1814785, 1814703], ['-', 1815393, 1815313]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1815024, 1815113], ['+', 1815632, 1815721]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1815024, 1815113], ['+', 1815632, 1815721]]})
Escherichia_coli_strain_S40_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1814745, 1814703], ['-', 1815393, 1815313]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1814785, 1814703], ['-', 1815393, 1815313]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1815024, 1815113], ['+', 1815632, 1815721]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1815024, 1815113], ['+', 1815632, 1815721]]})
Escherichia_coli_strain_S40_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1814745, 1814703], ['-', 1815393, 1815313]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1814785, 1814703], ['-', 1815393, 1815313]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1815024, 1815113], ['+', 1815632, 1815721]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1815024, 1815113], ['+', 1815632, 1815721]]})
Escherichia_coli_strain_S42_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2094321, 2094232], ['-', 2094929, 2094840]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2094321, 2094232], ['-', 2094929, 2094840]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2094560, 2094640], ['+', 2095168, 2095250]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2094560, 2094640], ['+', 2095208, 2095250]]})
