{'--comb': False,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '250',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/blast_filter/round2/full_summary_merged.csv',
 '-n': 'dinq_agrb_evalue_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/cTAS/round2/'}
Number_of_cTAS:1
with_maximal_distance_of:0

Number_of_cTAS:38
with_maximal_distance_of:33

Number_of_cTAS:40
with_maximal_distance_of:93

Number_of_cTAS:795
with_maximal_distance_of:231

Escherichia_albertii_DNA_complete_genome_strain_NIAH_Bird_3: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3520285, 3520160]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3520316, 3520347], ['+', 3520515, 3520598]]})
Escherichia_coli_'BL21_Gold(DE3)pLysS_AG'_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262192, 262109], ['-', 262423, 262340]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 262653, 262781]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 262653, 262709]]})
Escherichia_coli_strain_YD786_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3317187, 3317059]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3317187, 3317062]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3317417, 3317500], ['+', 3317648, 3317731]]})
Escherichia_coli_strain_Z1002_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 246320, 246240]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 246365, 246237]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 246595, 246678], ['+', 246829, 246912]]})
Escherichia_coli_strain_cq9_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4881976, 4881896]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4882021, 4881893]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4882251, 4882334], ['+', 4882482, 4882565]]})
Escherichia_coli_strain_tolC_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 235443, 235360], ['-', 235674, 235591]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 235904, 236029]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 235904, 236032]]})
Escherichia_fergusonii_ATCC_35469_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3573221, 3573093]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3573221, 3573165]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3573451, 3573535], ['+', 3573686, 3573768]]})
Escherichia_fergusonii_ECD227_chromosome_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3564196, 3564068]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3564196, 3564071]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3564426, 3564509], ['+', 3564660, 3564743]]})
Shigella_boydii_CDC_3083_94_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3546823, 3546740], ['-', 3547054, 3546971]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3547284, 3547340]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3547284, 3547412]]})
Shigella_boydii_Sb227_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3492793, 3492665]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3492793, 3492737]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3493023, 3493105], ['+', 3493253, 3493336]]})
Shigella_boydii_strain_54_1621_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4302435, 4302307]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4302435, 4302379]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4302665, 4302749], ['+', 4302900, 4302982]]})
Shigella_boydii_strain_59_248_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2194383, 2194327]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2194383, 2194255]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2194613, 2194695], ['+', 2194843, 2194926]]})
Shigella_boydii_strain_83_578_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1406463, 1406380], ['-', 1406694, 1406611]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1406924, 1407052]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1406924, 1406980]]})
Shigella_boydii_strain_ATCC_12027_chromosome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4127723, 4127598]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4127723, 4127595]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4127953, 4128036], ['+', 4128184, 4128267]]})
Shigella_boydii_strain_ATCC_49812_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3469926, 3469846]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3469971, 3469843]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3470002, 3470033], ['+', 3470201, 3470284], ['+', 3470435, 3470518]]})
Shigella_boydii_strain_ATCC_8700_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1101604, 1101521], ['-', 1101834, 1101752]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1102064, 1102192]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1102064, 1102120]]})
Shigella_boydii_strain_ATCC_9210_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3543262, 3543134]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3543262, 3543206]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3543492, 3543574], ['+', 3543722, 3543805]]})
Shigella_boydii_strain_ATCC_BAA_1247_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4410351, 4410223]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4410351, 4410295]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4410581, 4410664], ['+', 4410812, 4410895]]})
Shigella_boydii_strain_NCTC_9353_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2822770, 2822687], ['-', 2823001, 2822918]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2823231, 2823359]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2823231, 2823287]]})
Shigella_boydii_strain_NCTC_9850_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3177180, 3177097], ['-', 3177411, 3177328]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3177641, 3177769]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3177641, 3177697]]})
Shigella_dysenteriae_Sd197_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3295420, 3295337], ['-', 3295655, 3295571]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3295885, 3296013]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3295885, 3295941]]})
Shigella_dysenteriae_strain_07_3308_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3688656, 3688600]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3688656, 3688528]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3688886, 3688970], ['+', 3689121, 3689204]]})
Shigella_dysenteriae_strain_2017C_4522_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2644286, 2644158]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2644286, 2644230]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2644516, 2644599], ['+', 2644747, 2644830]]})
Shigella_dysenteriae_strain_204_96_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3885925, 3885842], ['-', 3886156, 3886073]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3886386, 3886514]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3886386, 3886511]]})
Shigella_dysenteriae_strain_53_3937_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3134288, 3134205], ['-', 3134523, 3134439]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3134753, 3134809]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3134753, 3134881]]})
Shigella_dysenteriae_strain_69_3818_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1103984, 1103901], ['-', 1104219, 1104135]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1104449, 1104577]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1104449, 1104505]]})
Shigella_dysenteriae_strain_80_547_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 955657, 955529]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 955657, 955601]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 955887, 955971], ['+', 956122, 956205]]})
Shigella_dysenteriae_strain_93_119_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 134852, 134769], ['-', 135083, 135000]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 135313, 135441]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 135313, 135438]]})
Shigella_dysenteriae_strain_96_265_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3481927, 3481799]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3481927, 3481871]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3482157, 3482240], ['+', 3482388, 3482471]]})
Shigella_dysenteriae_strain_96_3162_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2483080, 2482997], ['-', 2483310, 2483227]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2483540, 2483668]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2483540, 2483665]]})
Shigella_dysenteriae_strain_ATCC_12037_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 558955, 558827]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 558955, 558899]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 559185, 559268], ['+', 559416, 559499]]})
Shigella_dysenteriae_strain_ATCC_13313_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2976905, 2976849]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2976905, 2976777]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2977135, 2977219], ['+', 2977370, 2977453]]})
Shigella_dysenteriae_strain_ATCC_49346_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4322732, 4322604]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4322732, 4322676]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4322962, 4323045], ['+', 4323193, 4323276]]})
Shigella_dysenteriae_strain_ATCC_49347_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2509366, 2509310]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2509366, 2509238]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2509596, 2509679], ['+', 2509827, 2509910]]})
Shigella_dysenteriae_strain_ATCC_9751_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 545344, 545216]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 545344, 545288]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 545574, 545657], ['+', 545805, 545888]]})
Shigella_dysenteriae_strain_ATCC_9752_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 423442, 423314]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 423442, 423386]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 423672, 423755], ['+', 423903, 423986]]})
Shigella_dysenteriae_strain_ATCC_9753_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1715284, 1715228]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1715284, 1715156]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1715514, 1715597], ['+', 1715745, 1715828]]})
Shigella_dysenteriae_strain_ATCC_9754_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3795278, 3795150]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3795278, 3795222]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3795508, 3795591], ['+', 3795739, 3795822]]})
Shigella_dysenteriae_strain_ATCC_9764_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3321497, 3321369]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3321497, 3321372]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3321727, 3321810], ['+', 3321958, 3322041]]})
Shigella_dysenteriae_strain_BU53M1_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3246489, 3246406], ['-', 3246724, 3246640]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3246954, 3247082]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3246954, 3247010]]})
Shigella_dysenteriae_strain_CFSAN010956_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3501513, 3501385]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3501513, 3501457]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3501743, 3501826], ['+', 3501974, 3502057]]})
Shigella_dysenteriae_strain_E670_74_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 612109, 611981]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 612109, 611984]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 612140, 612171], ['+', 612339, 612422], ['+', 612573, 612656]]})
Shigella_dysenteriae_strain_NCTC_9718_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2738898, 2738842]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2738898, 2738770]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2739128, 2739212], ['+', 2739363, 2739446]]})
Shigella_flexneri_1a_strain_0228_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1316410, 1316328], ['-', 1316645, 1316561]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1316875, 1317003]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1316875, 1316931]]})
Shigella_flexneri_1a_strain_0670_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 790204, 790122], ['-', 790439, 790355]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 790669, 790797]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 790669, 790725]]})
Shigella_flexneri_1c_strain_Y394_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3587342, 3587214]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3587342, 3587286]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3587572, 3587656], ['+', 3587807, 3587889]]})
Shigella_flexneri_2002017_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3658375, 3658247]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3658375, 3658319]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3658605, 3658689], ['+', 3658840, 3658922]]})
Shigella_flexneri_2003036_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3621342, 3621214]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3621342, 3621286]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3621572, 3621656], ['+', 3621807, 3621889]]})
Shigella_flexneri_2a_str_2457T_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4149864, 4149782], ['-', 4150099, 4150015]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4150329, 4150385]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4150329, 4150457]]})
Shigella_flexneri_2a_str_301_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3623518, 3623390]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3623518, 3623462]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3623748, 3623832], ['+', 3623983, 3624065]]})
Shigella_flexneri_2a_strain_981_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3668472, 3668344]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3668472, 3668416]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3668702, 3668786], ['+', 3668937, 3669019]]})
Shigella_flexneri_2a_strain_ATCC_29903_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2790393, 2790265]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2790393, 2790337]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2790623, 2790707], ['+', 2790858, 2790940]]})
Shigella_flexneri_4c_strain_0702_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2937322, 2937194]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2937322, 2937266]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2937552, 2937636], ['+', 2937787, 2937869]]})
Shigella_flexneri_4c_strain_1602_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3768235, 3768107]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3768235, 3768179]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3768465, 3768549], ['+', 3768700, 3768782]]})
Shigella_flexneri_5_str_8401_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3584082, 3583954]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3584082, 3584026]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3584312, 3584396], ['+', 3584547, 3584629]]})
Shigella_flexneri_5a_str_M90T_chromosome_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3589587, 3589459]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3589587, 3589462]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3589817, 3589901], ['+', 3590052, 3590134]]})
Shigella_flexneri_7b_strain_94_3007_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1009961, 1009833]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1009961, 1009905]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1010191, 1010275], ['+', 1010426, 1010508]]})
Shigella_flexneri_G1663_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3609752, 3609624]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3609752, 3609696]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3609982, 3610066], ['+', 3610217, 3610299]]})
Shigella_flexneri_Shi06HN006_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3646376, 3646248]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3646376, 3646320]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3646606, 3646690], ['+', 3646841, 3646923]]})
Shigella_flexneri_Y_strain_93_3063_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3483723, 3483641], ['-', 3483958, 3483874]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3484188, 3484316]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3484188, 3484244]]})
Shigella_flexneri_genome_assembly_NCTC1_chromosome__1: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3536672, 3536544]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3536672, 3536616]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3536902, 3536986], ['+', 3537137, 3537219]]})
Shigella_flexneri_strain_04_3145_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3896698, 3896642]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3896698, 3896570]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3896928, 3897012], ['+', 3897163, 3897245]]})
Shigella_flexneri_strain_2016AM_0877_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1883589, 1883461]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1883589, 1883533]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1883819, 1883903], ['+', 1884054, 1884136]]})
Shigella_flexneri_strain_61_4982_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 65320, 65238], ['-', 65555, 65471]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 65785, 65913]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 65785, 65841]]})
Shigella_flexneri_strain_64_5500_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3497367, 3497284], ['-', 3497597, 3497515]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3497827, 3497955]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3497827, 3497883]]})
Shigella_flexneri_strain_73_5612_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1876745, 1876663], ['-', 1876980, 1876896]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1877210, 1877338]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1877210, 1877335]]})
Shigella_flexneri_strain_74_1170_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1527431, 1527375]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1527431, 1527303]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1527661, 1527745], ['+', 1527896, 1527978]]})
Shigella_flexneri_strain_89_141_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4277553, 4277471], ['-', 4277788, 4277704]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4278018, 4278074]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4278018, 4278146]]})
Shigella_flexneri_strain_95_3008_chromosome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2115871, 2115746]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2115871, 2115743]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2116101, 2116185], ['+', 2116336, 2116418]]})
Shigella_flexneri_strain_98_3193_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3260320, 3260238], ['-', 3260555, 3260471]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3260785, 3260913]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3260785, 3260841]]})
Shigella_flexneri_strain_AUSMDU00008332_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 344382, 344300], ['-', 344617, 344533]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 344847, 344903]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 344847, 344975]]})
Shigella_flexneri_strain_AUSMDU00008355_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 253490, 253408], ['-', 253725, 253641]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 253955, 254083]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 253955, 254011]]})
Shigella_flexneri_strain_FC906_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 333487, 333431]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 333487, 333359]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 333717, 333801], ['+', 333952, 334035]]})
Shigella_flexneri_strain_FDAARGOS_535_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 601249, 601167], ['-', 601484, 601400]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 601714, 601842]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 601714, 601770]]})
